==== void test_simple() ====

satisfiable: A=1 B=0

==== void test_xorshift32() ====

xorshift32 test with input pattern 0x00000000:
forward  solution: input=0x00000000 output=0x00000000
c    91: -169
c    87: -170
c   -85: -171
c    86: -172
c    88: -173
c   -82: -174
c    84: -175
c   -81: -176
c    83: -177
c    85: -178
c   109: -179
c  -106: -180
c   -95: -181
c   108: -182
c   107: -183
c   109: -184
c   105: -185
c  -103: -186
c   104: -187
c   106: -188
c   102: -189
c  -100: -190
c   101: -191
c   103: -192
c   -97: -193
c    99: -194
c   -96: -195
c    98: -196
c   100: -197
c   124: -198
c  -121: -199
c  -110: -200
c   123: -201
c   122: -202
c   124: -203
c   120: -204
c  -118: -205
c   119: -206
c   121: -207
c   117: -208
c  -115: -209
c   116: -210
c   118: -211
c  -112: -212
c   114: -213
c  -111: -214
c   113: -215
c   115: -216
c   139: -217
c  -136: -218
c  -125: -219
c   138: -220
c   137: -221
c   139: -222
c   135: -223
c  -133: -224
c   134: -225
c   136: -226
c   132: -227
c  -130: -228
c   131: -229
c   133: -230
c  -127: -231
c   129: -232
c  -126: -233
c   128: -234
c   130: -235
c   154: -236
c  -151: -237
c  -140: -238
c   153: -239
c   152: -240
c   154: -241
c   150: -242
c  -148: -243
c   149: -244
c   151: -245
c   147: -246
c  -145: -247
c   146: -248
c   148: -249
c  -142: -250
c   144: -251
c  -141: -252
c   143: -253
c   145: -254
c   169: -255
c  -166: -256
c  -155: -257
c   168: -258
c   167: -259
c   169: -260
c   165: -261
c  -163: -262
c   164: -263
c   166: -264
c   162: -265
c  -160: -266
c   161: -267
c   163: -268
c  -157: -269
c   159: -270
c  -156: -271
c   158: -272
c   160: -273
c   184: -274
c  -181: -275
c  -170: -276
c   183: -277
c   182: -278
c   184: -279
c   180: -280
c  -178: -281
c   179: -282
c   181: -283
c   177: -284
c  -175: -285
c   176: -286
c   178: -287
c  -172: -288
c   174: -289
c  -171: -290
c   173: -291
c   175: -292
c   201: -293
c  -198: -294
c  -185: -295
c   200: -296
c   199: -297
c   201: -298
c   197: -299
c  -195: -300
c   196: -301
c   198: -302
c  -192: -303
c   194: -304
c  -189: -305
c   193: -306
c   195: -307
c  -186: -308
c   188: -309
c   187: -310
c   189: -311
c   191: -312
c   190: -313
c   192: -314
c   218: -315
c  -215: -316
c  -202: -317
c   217: -318
c   216: -319
c   218: -320
c   214: -321
c  -212: -322
c   213: -323
c   215: -324
c  -209: -325
c   211: -326
c  -206: -327
c   210: -328
c   212: -329
c  -203: -330
c   205: -331
c   204: -332
c   206: -333
c   208: -334
c   207: -335
c   209: -336
c   228: -337
c  -225: -338
c  -219: -339
c   227: -340
c   226: -341
c   228: -342
c  -222: -343
c   224: -344
c   223: -345
c   225: -346
c   221: -347
c   220: -348
c   222: -349
c   238: -350
c  -235: -351
c  -229: -352
c   237: -353
c   236: -354
c   238: -355
c  -232: -356
c   234: -357
c   233: -358
c   235: -359
c   231: -360
c   230: -361
c   232: -362
c   245: -363
c  -242: -364
c  -239: -365
c   244: -366
c   243: -367
c   245: -368
c   241: -369
c   240: -370
c   242: -371
c   252: -372
c  -249: -373
c  -246: -374
c   251: -375
c   250: -376
c   252: -377
c   248: -378
c   247: -379
c   249: -380
c   259: -381
c  -256: -382
c  -253: -383
c   258: -384
c   257: -385
c   259: -386
c   255: -387
c   254: -388
c   256: -389
c   266: -390
c  -263: -391
c  -260: -392
c   265: -393
c   264: -394
c   266: -395
c   262: -396
c   261: -397
c   263: -398
c   273: -399
c  -270: -400
c  -267: -401
c   272: -402
c   271: -403
c   273: -404
c   269: -405
c   268: -406
c   270: -407
c   280: -408
c  -277: -409
c  -274: -410
c   279: -411
c   278: -412
c   280: -413
c   276: -414
c   275: -415
c   277: -416
c   287: -417
c  -284: -418
c  -281: -419
c   286: -420
c   285: -421
c   287: -422
c   283: -423
c   282: -424
c   284: -425
c   294: -426
c  -291: -427
c  -288: -428
c   293: -429
c   292: -430
c   294: -431
c   290: -432
c   289: -433
c   291: -434
c   301: -435
c  -298: -436
c  -295: -437
c   300: -438
c   299: -439
c   301: -440
c   297: -441
c   296: -442
c   298: -443
c   308: -444
c  -305: -445
c  -302: -446
c   307: -447
c   306: -448
c   308: -449
c   304: -450
c   303: -451
c   305: -452
c   315: -453
c  -312: -454
c  -309: -455
c   314: -456
c   313: -457
c   315: -458
c   311: -459
c   310: -460
c   312: -461
c   322: -462
c  -319: -463
c  -316: -464
c   321: -465
c   320: -466
c   322: -467
c   318: -468
c   317: -469
c   319: -470
c   329: -471
c  -326: -472
c  -323: -473
c   328: -474
c   327: -475
c   329: -476
c   325: -477
c   324: -478
c   326: -479
c   336: -480
c  -333: -481
c  -330: -482
c   335: -483
c   334: -484
c   336: -485
c   332: -486
c   331: -487
c   333: -488
c   343: -489
c  -340: -490
c  -337: -491
c   342: -492
c   341: -493
c   343: -494
c   339: -495
c   338: -496
c   340: -497
c
c 0 clauses from backup, 869 from current buffer
c
p cnf 343 869
     2    -3     4     0
    -4    -2           0
    -4     3           0
     3    -2     5     0
    -5    -3           0
    -5     2           0
     4     5    -6     0
     6    -4           0
     6    -5           0
     6    -7     8     0
    -8    -6           0
    -8     7           0
     7    -6     9     0
    -9    -7           0
    -9     6           0
     8     9   -10     0
    10    -8           0
    10    -9           0
     1    10    11     0
   -11    -1           0
   -11   -10           0
   -10    -1    12     0
   -12    10           0
   -12     1           0
    11    12   -13     0
    13   -11           0
    13   -12           0
    13                 0
    15   -16    17     0
   -17   -15           0
   -17    16           0
    16   -15    18     0
   -18   -16           0
   -18    15           0
    17    18   -19     0
    19   -17           0
    19   -18           0
    19   -20    21     0
   -21   -19           0
   -21    20           0
    20   -19    22     0
   -22   -20           0
   -22    19           0
    21    22   -23     0
    23   -21           0
    23   -22           0
    14    23    24     0
   -24   -14           0
   -24   -23           0
   -23   -14    25     0
   -25    23           0
   -25    14           0
    24    25   -26     0
    26   -24           0
    26   -25           0
    26                 0
    28   -29    30     0
   -30   -28           0
   -30    29           0
    29   -28    31     0
   -31   -29           0
   -31    28           0
    30    31   -32     0
    32   -30           0
    32   -31           0
    32   -33    34     0
   -34   -32           0
   -34    33           0
    33   -32    35     0
   -35   -33           0
   -35    32           0
    34    35   -36     0
    36   -34           0
    36   -35           0
    27    36    37     0
   -37   -27           0
   -37   -36           0
   -36   -27    38     0
   -38    36           0
   -38    27           0
    37    38   -39     0
    39   -37           0
    39   -38           0
    39                 0
    41   -42    43     0
   -43   -41           0
   -43    42           0
    42   -41    44     0
   -44   -42           0
   -44    41           0
    43    44   -45     0
    45   -43           0
    45   -44           0
    45   -46    47     0
   -47   -45           0
   -47    46           0
    46   -45    48     0
   -48   -46           0
   -48    45           0
    47    48   -49     0
    49   -47           0
    49   -48           0
    40    49    50     0
   -50   -40           0
   -50   -49           0
   -49   -40    51     0
   -51    49           0
   -51    40           0
    50    51   -52     0
    52   -50           0
    52   -51           0
    52                 0
    54   -55    56     0
   -56   -54           0
   -56    55           0
    55   -54    57     0
   -57   -55           0
   -57    54           0
    56    57   -58     0
    58   -56           0
    58   -57           0
    58    -2    59     0
   -59   -58           0
   -59     2           0
     2   -58    60     0
   -60    -2           0
   -60    58           0
    59    60   -61     0
    61   -59           0
    61   -60           0
    53    61    62     0
   -62   -53           0
   -62   -61           0
   -61   -53    63     0
   -63    61           0
   -63    53           0
    62    63   -64     0
    64   -62           0
    64   -63           0
    64                 0
    66   -67    68     0
   -68   -66           0
   -68    67           0
    67   -66    69     0
   -69   -67           0
   -69    66           0
    68    69   -70     0
    70   -68           0
    70   -69           0
    70   -15    71     0
   -71   -70           0
   -71    15           0
    15   -70    72     0
   -72   -15           0
   -72    70           0
    71    72   -73     0
    73   -71           0
    73   -72           0
    73   -10    74     0
   -74   -73           0
   -74    10           0
    10   -73    75     0
   -75   -10           0
   -75    73           0
    74    75   -76     0
    76   -74           0
    76   -75           0
    65    76    77     0
   -77   -65           0
   -77   -76           0
   -76   -65    78     0
   -78    76           0
   -78    65           0
    77    78   -79     0
    79   -77           0
    79   -78           0
    79                 0
    81   -82    83     0
   -83   -81           0
   -83    82           0
    82   -81    84     0
   -84   -82           0
   -84    81           0
    83    84   -85     0
    85   -83           0
    85   -84           0
    85   -28    86     0
   -86   -85           0
   -86    28           0
    28   -85    87     0
   -87   -28           0
   -87    85           0
    86    87   -88     0
    88   -86           0
    88   -87           0
    88   -23    89     0
   -89   -88           0
   -89    23           0
    23   -88    90     0
   -90   -23           0
   -90    88           0
    89    90   -91     0
    91   -89           0
    91   -90           0
    80    91    92     0
   -92   -80           0
   -92   -91           0
   -91   -80    93     0
   -93    91           0
   -93    80           0
    92    93   -94     0
    94   -92           0
    94   -93           0
    94                 0
    96   -97    98     0
   -98   -96           0
   -98    97           0
    97   -96    99     0
   -99   -97           0
   -99    96           0
    98    99  -100     0
   100   -98           0
   100   -99           0
   100   -41   101     0
  -101  -100           0
  -101    41           0
    41  -100   102     0
  -102   -41           0
  -102   100           0
   101   102  -103     0
   103  -101           0
   103  -102           0
   103   -36   104     0
  -104  -103           0
  -104    36           0
    36  -103   105     0
  -105   -36           0
  -105   103           0
   104   105  -106     0
   106  -104           0
   106  -105           0
    95   106   107     0
  -107   -95           0
  -107  -106           0
  -106   -95   108     0
  -108   106           0
  -108    95           0
   107   108  -109     0
   109  -107           0
   109  -108           0
   109                 0
   111  -112   113     0
  -113  -111           0
  -113   112           0
   112  -111   114     0
  -114  -112           0
  -114   111           0
   113   114  -115     0
   115  -113           0
   115  -114           0
   115   -54   116     0
  -116  -115           0
  -116    54           0
    54  -115   117     0
  -117   -54           0
  -117   115           0
   116   117  -118     0
   118  -116           0
   118  -117           0
   118   -49   119     0
  -119  -118           0
  -119    49           0
    49  -118   120     0
  -120   -49           0
  -120   118           0
   119   120  -121     0
   121  -119           0
   121  -120           0
   110   121   122     0
  -122  -110           0
  -122  -121           0
  -121  -110   123     0
  -123   121           0
  -123   110           0
   122   123  -124     0
   124  -122           0
   124  -123           0
   124                 0
   126  -127   128     0
  -128  -126           0
  -128   127           0
   127  -126   129     0
  -129  -127           0
  -129   126           0
   128   129  -130     0
   130  -128           0
   130  -129           0
   130   -66   131     0
  -131  -130           0
  -131    66           0
    66  -130   132     0
  -132   -66           0
  -132   130           0
   131   132  -133     0
   133  -131           0
   133  -132           0
   133   -61   134     0
  -134  -133           0
  -134    61           0
    61  -133   135     0
  -135   -61           0
  -135   133           0
   134   135  -136     0
   136  -134           0
   136  -135           0
   125   136   137     0
  -137  -125           0
  -137  -136           0
  -136  -125   138     0
  -138   136           0
  -138   125           0
   137   138  -139     0
   139  -137           0
   139  -138           0
   139                 0
   141  -142   143     0
  -143  -141           0
  -143   142           0
   142  -141   144     0
  -144  -142           0
  -144   141           0
   143   144  -145     0
   145  -143           0
   145  -144           0
   145   -81   146     0
  -146  -145           0
  -146    81           0
    81  -145   147     0
  -147   -81           0
  -147   145           0
   146   147  -148     0
   148  -146           0
   148  -147           0
   148   -73   149     0
  -149  -148           0
  -149    73           0
    73  -148   150     0
  -150   -73           0
  -150   148           0
   149   150  -151     0
   151  -149           0
   151  -150           0
   140   151   152     0
  -152  -140           0
  -152  -151           0
  -151  -140   153     0
  -153   151           0
  -153   140           0
   152   153  -154     0
   154  -152           0
   154  -153           0
   154                 0
   156  -157   158     0
  -158  -156           0
  -158   157           0
   157  -156   159     0
  -159  -157           0
  -159   156           0
   158   159  -160     0
   160  -158           0
   160  -159           0
   160   -96   161     0
  -161  -160           0
  -161    96           0
    96  -160   162     0
  -162   -96           0
  -162   160           0
   161   162  -163     0
   163  -161           0
   163  -162           0
   163   -88   164     0
  -164  -163           0
  -164    88           0
    88  -163   165     0
  -165   -88           0
  -165   163           0
   164   165  -166     0
   166  -164           0
   166  -165           0
   155   166   167     0
  -167  -155           0
  -167  -166           0
  -166  -155   168     0
  -168   166           0
  -168   155           0
   167   168  -169     0
   169  -167           0
   169  -168           0
   169                 0
   171  -172   173     0
  -173  -171           0
  -173   172           0
   172  -171   174     0
  -174  -172           0
  -174   171           0
   173   174  -175     0
   175  -173           0
   175  -174           0
   175  -111   176     0
  -176  -175           0
  -176   111           0
   111  -175   177     0
  -177  -111           0
  -177   175           0
   176   177  -178     0
   178  -176           0
   178  -177           0
   178  -103   179     0
  -179  -178           0
  -179   103           0
   103  -178   180     0
  -180  -103           0
  -180   178           0
   179   180  -181     0
   181  -179           0
   181  -180           0
   170   181   182     0
  -182  -170           0
  -182  -181           0
  -181  -170   183     0
  -183   181           0
  -183   170           0
   182   183  -184     0
   184  -182           0
   184  -183           0
   184                 0
     3  -186   187     0
  -187    -3           0
  -187   186           0
   186    -3   188     0
  -188  -186           0
  -188     3           0
   187   188  -189     0
   189  -187           0
   189  -188           0
     7  -126   190     0
  -190    -7           0
  -190   126           0
   126    -7   191     0
  -191  -126           0
  -191     7           0
   190   191  -192     0
   192  -190           0
   192  -191           0
   189  -192   193     0
  -193  -189           0
  -193   192           0
   192  -189   194     0
  -194  -192           0
  -194   189           0
   193   194  -195     0
   195  -193           0
   195  -194           0
   195  -118   196     0
  -196  -195           0
  -196   118           0
   118  -195   197     0
  -197  -118           0
  -197   195           0
   196   197  -198     0
   198  -196           0
   198  -197           0
   185   198   199     0
  -199  -185           0
  -199  -198           0
  -198  -185   200     0
  -200   198           0
  -200   185           0
   199   200  -201     0
   201  -199           0
   201  -200           0
   201                 0
    16  -203   204     0
  -204   -16           0
  -204   203           0
   203   -16   205     0
  -205  -203           0
  -205    16           0
   204   205  -206     0
   206  -204           0
   206  -205           0
    20  -141   207     0
  -207   -20           0
  -207   141           0
   141   -20   208     0
  -208  -141           0
  -208    20           0
   207   208  -209     0
   209  -207           0
   209  -208           0
   206  -209   210     0
  -210  -206           0
  -210   209           0
   209  -206   211     0
  -211  -209           0
  -211   206           0
   210   211  -212     0
   212  -210           0
   212  -211           0
   212  -133   213     0
  -213  -212           0
  -213   133           0
   133  -212   214     0
  -214  -133           0
  -214   212           0
   213   214  -215     0
   215  -213           0
   215  -214           0
   202   215   216     0
  -216  -202           0
  -216  -215           0
  -215  -202   217     0
  -217   215           0
  -217   202           0
   216   217  -218     0
   218  -216           0
   218  -217           0
   218                 0
    33  -156   220     0
  -220   -33           0
  -220   156           0
   156   -33   221     0
  -221  -156           0
  -221    33           0
   220   221  -222     0
   222  -220           0
   222  -221           0
   148  -222   223     0
  -223  -148           0
  -223   222           0
   222  -148   224     0
  -224  -222           0
  -224   148           0
   223   224  -225     0
   225  -223           0
   225  -224           0
   219   225   226     0
  -226  -219           0
  -226  -225           0
  -225  -219   227     0
  -227   225           0
  -227   219           0
   226   227  -228     0
   228  -226           0
   228  -227           0
   228                 0
    46  -171   230     0
  -230   -46           0
  -230   171           0
   171   -46   231     0
  -231  -171           0
  -231    46           0
   230   231  -232     0
   232  -230           0
   232  -231           0
   163  -232   233     0
  -233  -163           0
  -233   232           0
   232  -163   234     0
  -234  -232           0
  -234   163           0
   233   234  -235     0
   235  -233           0
   235  -234           0
   229   235   236     0
  -236  -229           0
  -236  -235           0
  -235  -229   237     0
  -237   235           0
  -237   229           0
   236   237  -238     0
   238  -236           0
   238  -237           0
   238                 0
   178    -6   240     0
  -240  -178           0
  -240     6           0
     6  -178   241     0
  -241    -6           0
  -241   178           0
   240   241  -242     0
   242  -240           0
   242  -241           0
   239   242   243     0
  -243  -239           0
  -243  -242           0
  -242  -239   244     0
  -244   242           0
  -244   239           0
   243   244  -245     0
   245  -243           0
   245  -244           0
   245                 0
   195   -19   247     0
  -247  -195           0
  -247    19           0
    19  -195   248     0
  -248   -19           0
  -248   195           0
   247   248  -249     0
   249  -247           0
   249  -248           0
   246   249   250     0
  -250  -246           0
  -250  -249           0
  -249  -246   251     0
  -251   249           0
  -251   246           0
   250   251  -252     0
   252  -250           0
   252  -251           0
   252                 0
   212   -32   254     0
  -254  -212           0
  -254    32           0
    32  -212   255     0
  -255   -32           0
  -255   212           0
   254   255  -256     0
   256  -254           0
   256  -255           0
   253   256   257     0
  -257  -253           0
  -257  -256           0
  -256  -253   258     0
  -258   256           0
  -258   253           0
   257   258  -259     0
   259  -257           0
   259  -258           0
   259                 0
    45  -222   261     0
  -261   -45           0
  -261   222           0
   222   -45   262     0
  -262  -222           0
  -262    45           0
   261   262  -263     0
   263  -261           0
   263  -262           0
   260   263   264     0
  -264  -260           0
  -264  -263           0
  -263  -260   265     0
  -265   263           0
  -265   260           0
   264   265  -266     0
   266  -264           0
   266  -265           0
   266                 0
    58  -232   268     0
  -268   -58           0
  -268   232           0
   232   -58   269     0
  -269  -232           0
  -269    58           0
   268   269  -270     0
   270  -268           0
   270  -269           0
   267   270   271     0
  -271  -267           0
  -271  -270           0
  -270  -267   272     0
  -272   270           0
  -272   267           0
   271   272  -273     0
   273  -271           0
   273  -272           0
   273                 0
    70    -6   275     0
  -275   -70           0
  -275     6           0
     6   -70   276     0
  -276    -6           0
  -276    70           0
   275   276  -277     0
   277  -275           0
   277  -276           0
   274   277   278     0
  -278  -274           0
  -278  -277           0
  -277  -274   279     0
  -279   277           0
  -279   274           0
   278   279  -280     0
   280  -278           0
   280  -279           0
   280                 0
    85   -19   282     0
  -282   -85           0
  -282    19           0
    19   -85   283     0
  -283   -19           0
  -283    85           0
   282   283  -284     0
   284  -282           0
   284  -283           0
   281   284   285     0
  -285  -281           0
  -285  -284           0
  -284  -281   286     0
  -286   284           0
  -286   281           0
   285   286  -287     0
   287  -285           0
   287  -286           0
   287                 0
   100   -32   289     0
  -289  -100           0
  -289    32           0
    32  -100   290     0
  -290   -32           0
  -290   100           0
   289   290  -291     0
   291  -289           0
   291  -290           0
   288   291   292     0
  -292  -288           0
  -292  -291           0
  -291  -288   293     0
  -293   291           0
  -293   288           0
   292   293  -294     0
   294  -292           0
   294  -293           0
   294                 0
   115   -45   296     0
  -296  -115           0
  -296    45           0
    45  -115   297     0
  -297   -45           0
  -297   115           0
   296   297  -298     0
   298  -296           0
   298  -297           0
   295   298   299     0
  -299  -295           0
  -299  -298           0
  -298  -295   300     0
  -300   298           0
  -300   295           0
   299   300  -301     0
   301  -299           0
   301  -300           0
   301                 0
   130   -58   303     0
  -303  -130           0
  -303    58           0
    58  -130   304     0
  -304   -58           0
  -304   130           0
   303   304  -305     0
   305  -303           0
   305  -304           0
   302   305   306     0
  -306  -302           0
  -306  -305           0
  -305  -302   307     0
  -307   305           0
  -307   302           0
   306   307  -308     0
   308  -306           0
   308  -307           0
   308                 0
   145   -70   310     0
  -310  -145           0
  -310    70           0
    70  -145   311     0
  -311   -70           0
  -311   145           0
   310   311  -312     0
   312  -310           0
   312  -311           0
   309   312   313     0
  -313  -309           0
  -313  -312           0
  -312  -309   314     0
  -314   312           0
  -314   309           0
   313   314  -315     0
   315  -313           0
   315  -314           0
   315                 0
   160   -85   317     0
  -317  -160           0
  -317    85           0
    85  -160   318     0
  -318   -85           0
  -318   160           0
   317   318  -319     0
   319  -317           0
   319  -318           0
   316   319   320     0
  -320  -316           0
  -320  -319           0
  -319  -316   321     0
  -321   319           0
  -321   316           0
   320   321  -322     0
   322  -320           0
   322  -321           0
   322                 0
   175  -100   324     0
  -324  -175           0
  -324   100           0
   100  -175   325     0
  -325  -100           0
  -325   175           0
   324   325  -326     0
   326  -324           0
   326  -325           0
   323   326   327     0
  -327  -323           0
  -327  -326           0
  -326  -323   328     0
  -328   326           0
  -328   323           0
   327   328  -329     0
   329  -327           0
   329  -328           0
   329                 0
   189  -115   331     0
  -331  -189           0
  -331   115           0
   115  -189   332     0
  -332  -115           0
  -332   189           0
   331   332  -333     0
   333  -331           0
   333  -332           0
   330   333   334     0
  -334  -330           0
  -334  -333           0
  -333  -330   335     0
  -335   333           0
  -335   330           0
   334   335  -336     0
   336  -334           0
   336  -335           0
   336                 0
   206  -130   338     0
  -338  -206           0
  -338   130           0
   130  -206   339     0
  -339  -130           0
  -339   206           0
   338   339  -340     0
   340  -338           0
   340  -339           0
   337   340   341     0
  -341  -337           0
  -341  -340           0
  -340  -337   342     0
  -342   340           0
  -342   337           0
   341   342  -343     0
   343  -341           0
   343  -342           0
   343                 0

Passed all tests.

